image_name,boxratio,interoc,interoc_norm,boxsize/interoc,baby
ads/1072.Still005.jpg,1.159611344,489.3148271,0.523713734,1538.484578,1
ads/13555.Still049.jpg,1.520574033,203.9607805,0.501443251,533.6660648,1
ads/14287.Still051.jpg,1.244694708,210.1166343,0.607294507,457.720257,1
ads/14753.Still054.jpg,1.048129755,79.62411695,0.239321339,1326.621609,1
ads/14998.Still056.jpg,1.371063365,416.3904418,0.656395295,704.8753355,1
ads/1525.Still009.jpg,1.452865615,197.90907,0.572533259,415.5987065,1
ads/15454.Still059.jpg,1.458375649,207.5427667,0.528310508,509.8703011,1
ads/15572.Still061.jpg,1.147902056,181.6039647,0.471139997,712.7226345,1
ads/17889.Still065.jpg,1.24265631,385.4205495,0.551174777,1020.952583,1
ads/19020.Still068.jpg,1.584384092,663.471175,0.569911369,1289.332799,1
ads/19251.Still070.jpg,0.831673196,39.45883931,0.173959046,1567.575688,1
ads/19354.Still071.jpg,1.377291404,234.173013,0.455084785,821.08352,1
ads/19388.Still072.jpg,1.197654327,79.62411695,0.4357795,350.773393,1
ads/19725.Still074.jpg,1.026805698,151.1191583,0.336293847,1301.369694,1
ads/19920.Still075.jpg,1.248604417,295.0610106,0.719444118,456.5678066,1
ads/20325.Still076.jpg,1.115330095,323.1098884,0.461077021,1362.730045,1
ads/22117.Still077.jpg,1.310290747,359.8277366,0.574079845,833.2773732,1
ads/22214.Still078.jpg,1.149023279,107.3359213,0.646264012,223.7176559,1
ads/22660.Still079.jpg,1.426288527,273.490402,0.513783977,726.4511921,1
ads/28658.Still080.jpg,1.137358554,302.8745615,0.595538983,750.8641142,1
ads/29694.Still082.jpg,1.125947293,75.92759709,0.340177803,582.8662325,1
ads/31065.Still083.jpg,1.128318827,434.3696582,0.774724795,641.4071321,1
ads/31286.Still084.jpg,1.347066982,379.5918861,0.615481155,743.8869836,1
ads/31633.Still085.jpg,1.350501624,417.310436,0.556128067,999.1637553,1
ads/32270.Still088.jpg,1.321681136,243.3783063,0.424088288,1023.971346,1
ads/32339.Still089.jpg,1.320197926,348.1795514,0.515275551,993.3111169,1
ads/33613.Still090.jpg,1.19618358,628.3709096,0.629661668,1324.984244,1
ads/33678.Still091.jpg,1.31833837,391.287618,0.671224371,658.7701836,1
ads/3407.Still011.jpg,1.108140726,325.184563,0.710065576,582.0406068,1
ads/37213.Still095.jpg,1.441033286,238.6629422,0.604492987,453.2443247,1
ads/3746.Still013.jpg,1.251069397,330.4375887,0.668362007,591.2814545,1
ads/37527.Still096.jpg,1.236094455,333.7019628,0.474574522,1198.669451,1
ads/37632.Still097.jpg,1.305180604,235.6819891,0.365920914,1348.620719,1
